Probability,real,muestra,r_proba
0.5548184003107792,1,train,"(0.4, 0.6]"
0.09895291108861713,0,train,"(-0.001, 0.2]"
0.6766732919390347,1,train,"(0.6, 0.8]"
0.17571408468211025,0,train,"(-0.001, 0.2]"
0.15876389215746634,0,train,"(-0.001, 0.2]"
0.3978219301226849,0,train,"(0.2, 0.4]"
0.7622169450723005,1,train,"(0.6, 0.8]"
0.09631964262832739,0,train,"(-0.001, 0.2]"
0.12991501847876705,0,train,"(-0.001, 0.2]"
0.4344409446956031,0,train,"(0.4, 0.6]"
0.9017542200078339,1,train,"(0.8, 1.0]"
0.22358899809088006,0,train,"(0.2, 0.4]"
0.06528351676378308,0,train,"(-0.001, 0.2]"
0.12258892936918972,0,train,"(-0.001, 0.2]"
0.8920754607138148,1,train,"(0.8, 1.0]"
0.052944977083420316,0,train,"(-0.001, 0.2]"
0.4722701606345674,0,train,"(0.4, 0.6]"
0.08464520016000437,0,train,"(-0.001, 0.2]"
0.67441965919246,1,train,"(0.6, 0.8]"
0.06927286147759644,0,train,"(-0.001, 0.2]"
0.3901679878318207,1,train,"(0.2, 0.4]"
0.13956944197251894,1,train,"(-0.001, 0.2]"
0.1261947390077772,0,train,"(-0.001, 0.2]"
0.1071768212445317,0,train,"(-0.001, 0.2]"
0.8255728373019033,1,train,"(0.8, 1.0]"
0.6742920567965135,0,train,"(0.6, 0.8]"
0.11973376043182513,0,train,"(-0.001, 0.2]"
0.22472767661742643,0,train,"(0.2, 0.4]"
0.15381377188093626,0,train,"(-0.001, 0.2]"
0.3741887111531001,0,train,"(0.2, 0.4]"
0.14906275709319297,0,train,"(-0.001, 0.2]"
0.6109500548178326,0,train,"(0.6, 0.8]"
0.46559359842288206,1,train,"(0.4, 0.6]"
0.36613435748669554,1,train,"(0.2, 0.4]"
0.2912109721893175,0,train,"(0.2, 0.4]"
0.31059906826182687,0,train,"(0.2, 0.4]"
0.136852583432451,1,train,"(-0.001, 0.2]"
